Date,Price,Open,High,Low,Vol.,Change %
"Aug 02, 2020","11,105.80","11,802.60","12,061.10","10,730.70",698.62K,-5.91%
"Aug 01, 2020","11,803.10","11,333.20","11,847.70","11,226.10",611.47K,4.14%
"Jul 31, 2020","11,333.40","11,096.50","11,434.80","10,964.60",530.95K,2.14%
"Jul 30, 2020","11,096.20","11,105.80","11,164.40","10,861.60",501.14K,-0.09%
"Jul 29, 2020","11,105.90","10,908.40","11,336.50","10,771.80",576.83K,1.81%
"Jul 28, 2020","10,908.50","10,961.10","11,046.10","10,873.60",658.37K,-1.04%
"Jul 27, 2020","11,022.80","9,932.70","11,367.00","9,894.60",908.99K,10.98%
"Jul 26, 2020","9,932.50","9,690.00","10,086.60","9,645.90",415.07K,2.35%
"Jul 25, 2020","9,704.10","9,546.70","9,729.30","9,536.20",306.29K,1.65%
"Jul 24, 2020","9,546.40","9,599.20","9,626.20","9,480.50",359.16K,-0.55%
"Jul 23, 2020","9,599.60","9,513.60","9,646.50","9,451.10",425.66K,0.90%
"Jul 22, 2020","9,513.70","9,387.40","9,523.10","9,296.00",386.00K,1.35%
"Jul 21, 2020","9,387.30","9,162.30","9,426.90","9,155.10",458.99K,2.46%
"Jul 20, 2020","9,162.40","9,208.10","9,218.40","9,139.90",312.98K,-0.50%
"Jul 19, 2020","9,208.00","9,170.10","9,224.80","9,106.40",265.25K,0.41%
"Jul 18, 2020","9,170.20","9,155.80","9,198.80","9,126.70",276.40K,0.16%
"Jul 17, 2020","9,155.80","9,135.40","9,181.90","9,091.50",310.92K,0.22%
"Jul 16, 2020","9,135.30","9,198.70","9,224.20","9,052.00",429.04K,-0.69%
"Jul 15, 2020","9,198.70","9,253.60","9,270.20","9,168.70",429.84K,-0.59%
"Jul 14, 2020","9,253.40","9,243.10","9,274.80","9,135.70",453.83K,0.11%
"Jul 13, 2020","9,243.60","9,300.50","9,329.60","9,207.60",456.87K,-0.62%
"Jul 12, 2020","9,300.80","9,234.20","9,337.80","9,170.40",366.88K,0.73%
"Jul 11, 2020","9,233.30","9,285.80","9,295.50","9,184.20",353.92K,-0.56%
"Jul 10, 2020","9,285.10","9,239.00","9,309.80","9,131.90",418.47K,0.53%
"Jul 09, 2020","9,235.70","9,430.10","9,434.50","9,176.00",444.27K,-2.06%
"Jul 08, 2020","9,429.90","9,256.30","9,458.30","9,233.10",509.94K,1.88%
"Jul 07, 2020","9,256.00","9,338.80","9,371.20","9,209.30",420.55K,-0.89%
"Jul 06, 2020","9,339.00","9,080.40","9,363.00","9,063.20",510.27K,2.84%
"Jul 05, 2020","9,081.00","9,134.30","9,149.60","8,932.10",314.10K,-0.58%
"Jul 04, 2020","9,134.40","9,067.10","9,182.30","9,049.60",261.25K,0.74%
"Jul 03, 2020","9,067.10","9,085.00","9,120.40","9,050.90",333.88K,-0.20%
"Jul 02, 2020","9,085.10","9,229.90","9,259.70","8,962.10",483.10K,-1.57%
"Jul 01, 2020","9,229.90","9,135.90","9,289.00","9,101.10",366.78K,1.03%
"Jun 30, 2020","9,135.40","9,186.00","9,199.80","9,075.30",381.73K,-0.54%
"Jun 29, 2020","9,185.40","9,122.80","9,229.10","9,033.60",401.12K,0.67%
"Jun 28, 2020","9,124.00","9,008.40","9,185.50","8,950.20",329.01K,1.28%
"Jun 27, 2020","9,008.30","9,160.50","9,190.50","8,865.30",441.93K,-1.66%
"Jun 26, 2020","9,160.00","9,247.50","9,296.50","9,060.10",489.84K,-0.95%
"Jun 25, 2020","9,247.50","9,300.80","9,327.30","9,022.60",524.45K,-0.59%
"Jun 24, 2020","9,302.00","9,624.60","9,667.40","9,223.00",515.78K,-3.35%
"Jun 23, 2020","9,624.60","9,683.90","9,715.60","9,581.80",375.49K,-0.61%
"Jun 22, 2020","9,683.70","9,296.50","9,751.90","9,285.80",523.32K,4.17%
"Jun 21, 2020","9,296.40","9,358.80","9,411.20","9,288.50",335.99K,-0.67%
"Jun 20, 2020","9,358.80","9,314.00","9,394.50","9,199.80",383.44K,0.48%
"Jun 19, 2020","9,314.00","9,390.30","9,424.00","9,249.60",478.49K,-0.79%
"Jun 18, 2020","9,388.10","9,464.60","9,480.40","9,289.30",391.67K,-0.81%
"Jun 17, 2020","9,464.60","9,523.60","9,543.60","9,258.20",446.45K,-0.62%
"Jun 16, 2020","9,523.50","9,425.60","9,577.10","9,379.30",545.47K,1.04%
"Jun 15, 2020","9,425.40","9,345.50","9,489.70","8,925.60",750.90K,0.86%
"Jun 14, 2020","9,345.30","9,470.70","9,474.70","9,264.40",311.27K,-1.33%
"Jun 13, 2020","9,471.30","9,466.50","9,484.90","9,369.90",364.97K,0.05%
"Jun 12, 2020","9,466.60","9,283.70","9,547.50","9,249.40",529.28K,1.97%
"Jun 11, 2020","9,283.20","9,878.90","9,945.20","9,139.10",919.30K,-6.03%
"Jun 10, 2020","9,878.80","9,768.80","9,970.90","9,710.70",533.55K,1.13%
"Jun 09, 2020","9,768.80","9,777.70","9,857.20","9,616.60",479.55K,-0.09%
"Jun 08, 2020","9,777.90","9,743.40","9,788.20","9,662.30",431.04K,0.36%
"Jun 07, 2020","9,742.60","9,669.60","9,791.80","9,417.40",549.20K,0.76%
"Jun 06, 2020","9,669.60","9,630.80","9,733.10","9,549.50",370.85K,0.40%
"Jun 05, 2020","9,631.20","9,794.00","9,846.10","9,628.70",527.05K,-1.67%
"Jun 04, 2020","9,794.40","9,667.20","9,864.40","9,490.90",593.66K,1.32%
"Jun 03, 2020","9,667.20","9,527.00","9,667.20","9,421.70",558.12K,1.47%
"Jun 02, 2020","9,527.60","10,190.70","10,207.30","9,347.30",1.06M,-6.49%
"Jun 01, 2020","10,189.30","9,454.50","10,301.80","9,429.70",796.68K,7.77%
"May 31, 2020","9,454.80","9,692.90","9,695.60","9,406.20",645.27K,-2.45%
"May 30, 2020","9,692.50","9,424.80","9,729.90","9,352.70",720.62K,2.84%
"May 29, 2020","9,424.80","9,573.40","9,596.50","9,358.10",814.33K,-1.54%
"May 28, 2020","9,572.20","9,199.80","9,610.80","9,119.20",948.86K,4.06%
"May 27, 2020","9,199.10","8,842.30","9,210.90","8,818.60",810.89K,4.03%
"May 26, 2020","8,842.50","8,897.70","8,994.60","8,713.90",784.92K,-0.63%
"May 25, 2020","8,898.20","8,728.00","8,959.50","8,666.10",941.89K,1.95%
"May 24, 2020","8,728.20","9,177.90","9,292.00","8,724.10",1.11M,-4.89%
"May 23, 2020","9,177.00","9,169.80","9,303.20","9,098.90",812.56K,0.08%
"May 22, 2020","9,169.70","9,058.20","9,253.50","8,952.10",914.59K,1.22%
"May 21, 2020","9,059.00","9,511.60","9,567.10","8,833.60",1.41M,-4.76%
"May 20, 2020","9,512.30","9,773.00","9,829.30","9,368.40",1.15M,-2.67%
"May 19, 2020","9,773.30","9,730.80","9,883.90","9,498.70",1.16M,0.44%
"May 18, 2020","9,730.70","9,678.40","9,930.20","9,524.40",1.18M,0.55%
"May 17, 2020","9,677.70","9,376.60","9,866.00","9,327.80",1.18M,3.18%
"May 16, 2020","9,379.50","9,318.10","9,579.00","9,233.00",1.10M,0.66%
"May 15, 2020","9,318.00","9,778.60","9,819.60","9,223.20",1.56M,-4.71%
"May 14, 2020","9,778.40","9,298.70","9,887.50","9,265.80",1.77M,5.16%
"May 13, 2020","9,298.70","8,813.90","9,384.60","8,799.10",1.50M,5.50%
"May 12, 2020","8,813.80","8,569.80","8,964.50","8,542.80",1.35M,2.73%
"May 11, 2020","8,579.80","8,737.60","9,129.60","8,235.60",2.29M,-1.82%
"May 10, 2020","8,738.80","9,553.90","9,569.40","8,259.30",2.47M,-8.54%
"May 09, 2020","9,554.60","9,806.00","9,910.50","9,533.60",1.49M,-2.57%
"May 08, 2020","9,806.20","9,980.10","10,018.20","9,731.40",1.42M,-1.74%
"May 07, 2020","9,979.80","9,152.70","10,033.00","9,064.80",1.91M,9.05%
"May 06, 2020","9,151.40","9,000.60","9,373.70","8,923.60",1.62M,1.67%
"May 05, 2020","9,001.00","8,874.20","9,078.70","8,800.40",1.05M,1.42%
"May 04, 2020","8,874.70","8,885.50","8,945.50","8,553.20",1.12M,-0.12%
"May 03, 2020","8,885.50","8,966.20","9,169.90","8,742.20",1.15M,-0.90%
"May 02, 2020","8,966.30","8,821.60","8,986.20","8,771.30",890.34K,1.64%
"May 01, 2020","8,821.60","8,628.60","9,040.30","8,621.00",1.11M,2.23%
"Apr 30, 2020","8,629.00","8,770.60","9,437.50","8,425.50",2.04M,-1.62%
"Apr 29, 2020","8,770.90","7,746.70","8,918.50","7,729.70",1.83M,13.22%
"Apr 28, 2020","7,746.90","7,766.00","7,770.10","7,655.30",808.09K,-0.25%
"Apr 27, 2020","7,766.00","7,679.40","7,768.50","7,637.70",980.50K,1.13%
"Apr 26, 2020","7,678.90","7,540.40","7,679.40","7,520.50",921.59K,1.84%
"Apr 25, 2020","7,540.40","7,503.90","7,684.60","7,451.00",861.93K,0.49%
"Apr 24, 2020","7,503.80","7,491.30","7,583.50","7,423.50",951.95K,0.20%
"Apr 23, 2020","7,488.50","7,112.80","7,655.40","7,036.50",1.34M,5.28%
"Apr 22, 2020","7,112.90","6,842.50","7,137.40","6,821.80",914.18K,3.95%
"Apr 21, 2020","6,842.50","6,833.40","6,919.30","6,774.30",892.57K,0.13%
"Apr 20, 2020","6,833.50","7,122.90","7,207.50","6,771.20",1.26M,-4.06%
"Apr 19, 2020","7,122.90","7,230.90","7,238.00","7,079.10",5.93M,-1.49%
"Apr 18, 2020","7,230.80","7,035.90","7,259.40","7,031.50",796.45K,2.77%
"Apr 17, 2020","7,035.80","7,085.50","7,142.80","7,005.80",810.10K,-0.70%
"Apr 16, 2020","7,085.60","6,629.10","7,159.70","6,520.50",1.54M,6.89%
"Apr 15, 2020","6,629.10","6,851.30","6,929.50","6,615.90",1.00M,-3.24%
"Apr 14, 2020","6,850.90","6,841.80","6,970.80","6,768.60",999.53K,0.14%
"Apr 13, 2020","6,841.30","6,918.10","6,920.30","6,618.50",1.25M,-1.10%
"Apr 12, 2020","6,917.60","6,867.90","7,158.80","6,785.10",1.10M,0.73%
"Apr 11, 2020","6,867.80","6,862.70","6,931.40","6,765.10",845.58K,0.07%
"Apr 10, 2020","6,863.10","7,289.00","7,294.40","6,756.10",1.37M,-5.84%
"Apr 09, 2020","7,289.00","7,361.10","7,361.10","7,140.30",963.55K,-0.98%
"Apr 08, 2020","7,361.20","7,185.60","7,396.10","7,153.10",983.94K,2.45%
"Apr 07, 2020","7,185.20","7,332.30","7,440.30","7,101.70",1.32M,-2.01%
"Apr 06, 2020","7,332.30","6,772.80","7,335.00","6,770.10",1.53M,8.26%
"Apr 05, 2020","6,772.70","6,857.50","6,889.40","6,686.00",842.33K,-1.23%
"Apr 04, 2020","6,857.40","6,735.90","6,958.60","6,679.10",1.05M,1.80%
"Apr 03, 2020","6,735.90","6,799.90","7,026.30","6,623.60",1.35M,-0.95%
"Apr 02, 2020","6,800.50","6,638.80","7,182.70","6,567.90",1.74M,2.44%
"Apr 01, 2020","6,638.50","6,412.40","6,661.30","6,157.40",1.40M,3.52%
"Mar 31, 2020","6,412.50","6,391.10","6,513.10","6,346.30",1.05M,0.34%
"Mar 30, 2020","6,391.00","5,890.40","6,576.50","5,872.50",1.43M,8.50%
"Mar 29, 2020","5,890.40","6,233.20","6,258.80","5,889.30",916.17K,-5.51%
"Mar 28, 2020","6,233.70","6,373.40","6,374.30","6,046.50",1.26M,-2.19%
"Mar 27, 2020","6,373.40","6,725.50","6,813.70","6,322.30",1.16M,-5.23%
"Mar 26, 2020","6,725.10","6,677.90","6,772.90","6,541.70",1.18M,0.69%
"Mar 25, 2020","6,678.90","6,744.80","6,930.20","6,474.60",1.52M,-0.97%
"Mar 24, 2020","6,744.60","6,468.80","6,814.20","6,380.80",1.73M,4.26%
"Mar 23, 2020","6,468.90","5,822.00","6,564.70","5,710.80",1.88M,11.11%
"Mar 22, 2020","5,822.10","6,186.90","6,394.40","5,771.20",1.48M,-5.89%
"Mar 21, 2020","6,186.20","6,205.60","6,438.30","5,887.00",1.64M,-0.31%
"Mar 20, 2020","6,205.30","6,171.60","6,858.10","5,748.20",2.22M,0.54%
"Mar 19, 2020","6,172.00","5,359.20","6,379.50","5,256.00",2.18M,15.12%
"Mar 18, 2020","5,361.40","5,260.70","5,373.10","5,020.90",1.80M,1.91%
"Mar 17, 2020","5,261.10","5,030.20","5,432.80","4,946.50",1.89M,4.59%
"Mar 16, 2020","5,030.00","5,366.40","5,369.30","4,477.70",2.55M,-6.27%
"Mar 15, 2020","5,366.30","5,182.90","5,863.30","5,120.60",1.61M,3.54%
"Mar 14, 2020","5,182.70","5,589.40","5,634.90","5,072.20",1.69M,-7.19%
"Mar 13, 2020","5,584.30","4,815.20","5,934.30","3,869.50",4.17M,15.71%
"Mar 12, 2020","4,826.00","7,935.20","7,963.10","4,546.60",3.22M,-39.18%
"Mar 11, 2020","7,935.10","7,892.10","7,976.50","7,606.00",1.10M,0.56%
"Mar 10, 2020","7,891.20","7,933.00","8,145.50","7,740.20",1.20M,-0.53%
"Mar 09, 2020","7,933.00","8,035.80","8,158.80","7,648.70",1.54M,-1.26%
"Mar 08, 2020","8,034.10","8,887.80","8,888.00","8,015.30",1.11M,-9.61%
"Mar 07, 2020","8,887.80","9,134.20","9,180.80","8,848.70",750.65K,-2.70%
"Mar 06, 2020","9,134.80","9,060.60","9,165.20","9,004.90",1.04M,0.82%
"Mar 05, 2020","9,060.30","8,757.90","9,147.30","8,751.50",950.76K,3.45%
"Mar 04, 2020","8,757.90","8,761.30","8,840.30","8,679.70",759.69K,-0.04%
"Mar 03, 2020","8,761.40","8,906.10","8,911.70","8,669.30",1.01M,-1.61%
"Mar 02, 2020","8,904.80","8,537.50","8,961.80","8,503.10",1.02M,4.27%
"Mar 01, 2020","8,540.00","8,543.80","8,737.20","8,437.20",784.05K,-0.04%
"Feb 29, 2020","8,543.70","8,697.10","8,793.70","8,539.80",683.44K,-1.77%
"Feb 28, 2020","8,697.50","8,820.10","8,898.70","8,451.90",1.08M,-1.37%
"Feb 27, 2020","8,818.60","8,800.10","8,968.30","8,538.50",1.13M,0.21%
"Feb 26, 2020","8,800.30","9,317.10","9,368.10","8,672.00",1.32M,-5.55%
"Feb 25, 2020","9,317.20","9,662.60","9,672.30","9,269.80",937.97K,-3.57%
"Feb 24, 2020","9,662.70","9,943.20","9,981.00","9,507.00",980.00K,-2.82%
"Feb 23, 2020","9,942.70","9,655.60","9,965.60","9,653.40",775.88K,2.97%
"Feb 22, 2020","9,655.70","9,684.50","9,706.50","9,569.80",589.88K,-0.30%
"Feb 21, 2020","9,684.50","9,602.20","9,747.10","9,574.50",716.61K,0.85%
"Feb 20, 2020","9,602.40","9,611.90","9,681.40","9,448.90",870.80K,-0.07%
"Feb 19, 2020","9,609.40","10,158.60","10,230.90","9,424.30",905.95K,-5.40%
"Feb 18, 2020","10,158.40","9,701.50","10,230.10","9,601.60",945.91K,4.71%
"Feb 17, 2020","9,701.40","9,931.70","9,951.50","9,468.90",961.88K,-2.32%
"Feb 16, 2020","9,932.30","9,907.40","10,056.40","9,654.90",808.91K,0.25%
"Feb 15, 2020","9,907.70","10,336.00","10,369.80","9,831.70",808.81K,-4.12%
"Feb 14, 2020","10,333.00","10,235.50","10,372.40","10,125.20",732.51K,0.96%
"Feb 13, 2020","10,235.10","10,321.90","10,482.60","10,116.90",940.30K,-0.80%
"Feb 12, 2020","10,317.70","10,229.30","10,435.60","10,229.30",803.25K,0.86%
"Feb 11, 2020","10,229.50","9,854.00","10,314.10","9,725.10",791.28K,3.81%
"Feb 10, 2020","9,854.10","10,151.50","10,181.70","9,774.80",781.22K,-2.93%
"Feb 09, 2020","10,151.50","9,895.40","10,157.10","9,882.70",617.35K,2.59%
"Feb 08, 2020","9,895.50","9,817.30","9,931.20","9,673.20",551.31K,0.78%
"Feb 07, 2020","9,818.60","9,771.90","9,872.50","9,738.70",608.96K,0.48%
"Feb 06, 2020","9,772.00","9,611.80","9,854.90","9,536.10",778.67K,1.67%
"Feb 05, 2020","9,611.80","9,194.10","9,726.80","9,179.90",771.46K,4.54%
"Feb 04, 2020","9,193.90","9,296.50","9,347.50","9,193.90",651.68K,-1.10%
"Feb 03, 2020","9,296.60","9,334.60","9,582.80","9,243.10",701.39K,-0.41%
"Feb 02, 2020","9,334.90","9,381.50","9,465.40","9,183.10",683.37K,-0.50%
"Feb 01, 2020","9,381.60","9,349.30","9,458.80","9,301.50",458.42K,0.35%
"Jan 31, 2020","9,349.10","9,508.30","9,525.00","9,222.30",633.37K,-1.66%
"Jan 30, 2020","9,507.30","9,299.10","9,569.00","9,209.20",765.21K,2.24%
"Jan 29, 2020","9,298.90","9,377.30","9,428.70","9,250.90",749.88K,-0.84%
"Jan 28, 2020","9,377.30","8,866.60","9,389.50","8,866.60",954.20K,5.76%
"Jan 27, 2020","8,866.60","8,608.10","8,983.10","8,585.60",706.45K,3.01%
"Jan 26, 2020","8,607.80","8,341.60","8,607.80","8,304.90",468.34K,3.19%
"Jan 25, 2020","8,341.60","8,439.90","8,447.60","8,277.20",444.00K,-1.17%
"Jan 24, 2020","8,439.90","8,404.90","8,522.00","8,242.60",617.02K,0.41%
"Jan 23, 2020","8,405.10","8,678.50","8,687.30","8,309.60",722.67K,-3.15%
"Jan 22, 2020","8,678.50","8,733.00","8,805.40","8,610.80",509.06K,-0.62%
"Jan 21, 2020","8,732.60","8,642.00","8,770.30","8,524.00",540.20K,1.05%
"Jan 20, 2020","8,641.90","8,705.70","8,740.10","8,539.20",599.06K,-0.74%
"Jan 19, 2020","8,706.20","8,916.30","9,183.70","8,552.80",975.01K,-2.36%
"Jan 18, 2020","8,916.30","8,913.00","8,982.30","8,814.60",627.74K,0.04%
"Jan 17, 2020","8,913.10","8,726.70","9,005.10","8,675.90",794.11K,2.13%
"Jan 16, 2020","8,726.90","8,818.10","8,850.00","8,605.80",748.32K,-1.04%
"Jan 15, 2020","8,818.30","8,827.90","8,904.00","8,615.50",1.17M,-0.12%
"Jan 14, 2020","8,829.20","8,111.20","8,898.70","8,111.20",1.48M,8.85%
"Jan 13, 2020","8,111.40","8,188.30","8,196.70","8,068.40",610.66K,-0.93%
"Jan 12, 2020","8,187.60","8,023.30","8,189.90","7,973.10",595.22K,2.04%
"Jan 11, 2020","8,024.10","8,187.80","8,262.90","8,008.40",776.75K,-1.99%
"Jan 10, 2020","8,187.10","7,842.50","8,187.40","7,697.70",1.05M,4.40%
"Jan 09, 2020","7,842.40","8,060.00","8,065.90","7,779.20",786.50K,-2.70%
"Jan 08, 2020","8,059.60","8,154.20","8,436.40","7,900.80",1.19M,-1.18%
"Jan 07, 2020","8,155.70","7,759.10","8,182.00","7,754.10",1.01M,5.11%
"Jan 06, 2020","7,759.10","7,372.60","7,783.10","7,366.70",786.75K,5.24%
"Jan 05, 2020","7,372.50","7,376.80","7,501.00","7,345.60",628.14K,-0.06%
